User-agent: *
Allow: /

Disallow: /debug.html
Disallow: /status.html
Disallow: /kiosk.html
Disallow: /data/
Disallow: /automation/
Disallow: /scripts/
Disallow: /engineering/
Disallow: /waypoint-importer/
Disallow: /private/
Disallow: /incubator/
Disallow: /volunteer/
Disallow: /apps/fieldry/
Disallow: /apps/foragecast/
Disallow: /apps/steepleaf/
Disallow: /apps/savant-sommelier/
Disallow: /apps/waypoint-volunteer/
Disallow: /apps/landscape-interpretation/
Disallow: /apps/terrainbound/
Disallow: /apps/signalterrain/
Disallow: /apps/shed-hunting/host/
# Scenes hub is a public EXPERIMENT; tool surfaces beneath stay undiscovered
Allow: /apps/scenes/$
Allow: /apps/scenes/index.html
Disallow: /apps/scenes/auto-edit/
Disallow: /apps/scenes/hidden-landscapes/
Disallow: /apps/scenes/living-scenes/
Disallow: /apps/scenes/moving-scenes/
Disallow: /apps/scenes/photo-coach/
Disallow: /apps/scenes/photo-library/
Disallow: /apps/scenes/photographer-profile/
Disallow: /apps/scenes/scene-builder/
Disallow: /apps/photo-coach/
Disallow: /apps/moving-scenes/
Disallow: /apps/hidden-landscapes/
Disallow: /apps/animal-vision/
Disallow: /apps/auto-edit/
Disallow: /apps/photo-library/
Disallow: /apps/waypoint-scenes/
Disallow: /scenes/
Disallow: /side-trails/openroad-pa/
Disallow: /side-trails/signalterrain/
Disallow: /side-trails/global-signals/
Disallow: /reports/
Disallow: /design-system/patterns/

Sitemap: https://waypointstudio.org/sitemap.xml
